"VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge"
"1,2023-01-01 00:31:23,2023-01-01 00:49:58,1,3.6,1,N,140,68,1,15.5,3.0,0.5,4.0,0.0,0.3,23.3,2.5"
"1,2023-01-01 00:42:50,2023-01-01 01:04:33,1,5.6,1,N,79,226,1,19.5,3.0,0.5,2.0,0.0,0.3,25.3,2.5"
"1,2023-01-01 00:39:51,2023-01-01 00:49:09,1,2.3,1,N,238,116,2,10.0,0.5,0.5,0.0,0.0,0.3,11.3,0.0"
"1,2023-01-01 00:56:13,2023-01-01 01:11:38,1,5.3,1,N,141,116,2,17.5,3.0,0.5,0.0,0.0,0.3,21.3,2.5"
"1,2023-01-01 00:16:41,2023-01-01 00:29:30,1,4.4,1,N,186,75,1,14.5,3.0,0.5,3.65,0.0,0.3,21.95,2.5"
"1,2023-01-01 00:26:35,2023-01-01 00:34:50,1,2.8,1,N,161,137,1,12.0,1.0,0.5,2.0,0.0,0.3,15.8,2.5"
"1,2023-01-01 00:27:33,2023-01-01 00:41:42,1,4.0,1,N,186,74,1,13.0,3.0,0.5,3.0,0.0,0.3,19.8,2.5"
"1,2023-01-01 00:34:39,2023-01-01 00:41:40,1,2.2,1,N,193,137,1,11.5,0.5,0.5,2.0,0.0,0.3,14.8,0.0"
"1,2023-01-01 00:45:01,2023-01-01 00:54:21,1,3.1,1,N,239,161,1,12.5,0.5,0.5,3.0,0.0,0.3,16.8,0.0"
"1,2023-01-01 00:51:21,2023-01-01 01:10:11,2,6.2,1,N,162,140,1,20.5,3.0,0.5,0.0,0.0,0.3,24.3,2.5"
"1,2023-01-01 00:07:32,2023-01-01 00:23:11,1,4.7,1,N,166,13,1,18.0,3.0,0.5,0.0,0.0,0.3,21.8,2.5"
"1,2023-01-01 00:12:17,2023-01-01 00:24:17,1,3.3,1,N,132,132,1,14.5,0.5,0.5,3.5,0.0,0.3,19.3,0.0"
"1,2023-01-01 00:15:42,2023-01-01 00:26:17,1,2.9,1,N,132,132,1,13.0,0.5,0.5,2.5,0.0,0.3,16.8,0.0"
"1,2023-01-01 00:18:05,2023-01-01 00:27:55,1,2.5,1,N,132,132,1,12.5,0.5,0.5,2.0,0.0,0.3,15.8,0.0"
"1,2023-01-01 00:21:11,2023-01-01 00:30:22,1,3.0,1,N,132,132,1,13.0,0.5,0.5,2.0,0.0,0.3,16.3,0.0"
"1,2023-01-01 00:24:30,2023-01-01 00:33:45,1,2.7,1,N,132,132,1,12.0,0.5,0.5,1.5,0.0,0.3,14.8,0.0"
"1,2023-01-01 00:29:45,2023-01-01 00:39:00,1,3.2,1,N,132,132,1,14.0,0.5,0.5,2.5,0.0,0.3,17.8,0.0"
"1,2023-01-01 00:33:01,2023-01-01 00:42:15,1,3.5,1,N,132,132,1,15.0,0.5,0.5,3.0,0.0,0.3,19.3,0.0"
"1,2023-01-01 00:36:22,2023-01-01 00:45:10,1,3.8,1,N,132,132,1,16.0,0.5,0.5,3.0,0.0,0.3,20.3,0.0"
"1,2023-01-01 00:40:05,2023-01-01 00:50:20,1,4.1,1,N,132,132,1,17.0,0.5,0.5,3.5,0.0,0.3,21.8,0.0"
"1,2023-01-01 00:44:10,2023-01-01 00:53:40,1,3.9,1,N,132,132,1,16.5,0.5,0.5,3.0,0.0,0.3,20.8,0.0"
"1,2023-01-01 00:48:30,2023-01-01 00:57:45,1,4.0,1,N,132,132,1,17.0,0.5,0.5,3.0,0.0,0.3,21.3,0.0"
"1,2023-01-01 00:52:45,2023-01-01 01:02:15,1,4.3,1,N,132,132,1,18.0,0.5,0.5,3.5,0.0,0.3,22.8,0.0"
"1,2023-01-01 00:57:00,2023-01-01 01:06:30,1,4.5,1,N,132,132,1,19.0,0.5,0.5,4.0,0.0,0.3,24.3,0.0"
"1,2023-01-01 01:01:15,2023-01-01 01:10:45,1,4.7,1,N,132,132,1,20.0,0.5,0.5,4.0,0.0,0.3,25.3,0.0"
"1,2023-01-01 01:05:30,2023-01-01 01:15:00,1,4.9,1,N,132,132,1,21.0,0.5,0.5,4.0,0.0,0.3,26.3,0.0"
"1,2023-01-01 01:10:45,2023-01-01 01:20:15,1,5.1,1,N,132,132,1,22.0,0.5,0.5,4.5,0.0,0.3,27.8,0.0"
"1,2023-01-01 01:15:00,2023-01-01 01:24:30,1,5.3,1,N,132,132,1,23.0,0.5,0.5,4.5,0.0,0.3,28.8,0.0"
"1,2023-01-01 01:19:15,2023-01-01 01:28:45,1,5.5,1,N,132,132,1,24.0,0.5,0.5,5.0,0.0,0.3,30.3,0.0"
"1,2023-01-01 01:23:30,2023-01-01 01:33:00,1,5.7,1,N,132,132,1,25.0,0.5,0.5,5.0,0.0,0.3,31.3,0.0"
"1,2023-01-01 01:27:45,2023-01-01 01:37:15,1,5.9,1,N,132,132,1,26.0,0.5,0.5,5.5,0.0,0.3,32.8,0.0"
"1,2023-01-01 01:32:00,2023-01-01 01:41:30,1,6.1,1,N,132,132,1,27.0,0.5,0.5,5.5,0.0,0.3,33.8,0.0"
"1,2023-01-01 01:36:15,2023-01-01 01:45:45,1,6.3,1,N,132,132,1,28.0,0.5,0.5,6.0,0.0,0.3,35.3,0.0"
"1,2023-01-01 01:40:30,2023-01-01 01:50:00,1,6.5,1,N,132,132,1,29.0,0.5,0.5,6.0,0.0,0.3,36.3,0.0"
"1,2023-01-01 01:44:45,2023-01-01 01:54:15,1,6.7,1,N,132,132,1,30.0,0.5,0.5,6.5,0.0,0.3,37.8,0.0"
"1,2023-01-01 01:49:00,2023-01-01 01:58:30,1,6.9,1,N,132,132,1,31.0,0.5,0.5,6.5,0.0,0.3,38.8,0.0"
"1,2023-01-01 01:53:15,2023-01-01 02:02:45,1,7.1,1,N,132,132,1,32.0,0.5,0.5,7.0,0.0,0.3,39.8,0.0"
"1,2023-01-01 01:57:30,2023-01-01 02:07:00,1,7.3,1,N,132,132,1,33.0,0.5,0.5,7.0,0.0,0.3,40.8,0.0"
"1,2023-01-01 02:01:45,2023-01-01 02:11:15,1,7.5,1,N,132,132,1,34.0,0.5,0.5,7.5,0.0,0.3,42.3,0.0"
"1,2023-01-01 02:06:00,2023-01-01 02:15:30,1,7.7,1,N,132,132,1,35.0,0.5,0.5,7.5,0.0,0.3,43.3,0.0"
"1,2023-01-01 02:10:15,2023-01-01 02:19:45,1,7.9,1,N,132,132,1,36.0,0.5,0.5,8.0,0.0,0.3,44.3,0.0"
"1,2023-01-01 02:14:30,2023-01-01 02:24:00,1,8.1,1,N,132,132,1,37.0,0.5,0.5,8.0,0.0,0.3,45.3,0.0"
"1,2023-01-01 02:18:45,2023-01-01 02:28:15,1,8.3,1,N,132,132,1,38.0,0.5,0.5,8.5,0.0,0.3,46.8,0.0"
"1,2023-01-01 02:23:00,2023-01-01 02:32:30,1,8.5,1,N,132,132,1,39.0,0.5,0.5,8.5,0.0,0.3,47.8,0.0"
"1,2023-01-01 02:27:15,2023-01-01 02:36:45,1,8.7,1,N,132,132,1,40.0,0.5,0.5,9.0,0.0,0.3,49.3,0.0"
"1,2023-01-01 02:31:30,2023-01-01 02:41:00,1,8.9,1,N,132,132,1,41.0,0.5,0.5,9.0,0.0,0.3,50.3,0.0"
"1,2023-01-01 02:35:45,2023-01-01 02:45:15,1,9.1,1,N,132,132,1,42.0,0.5,0.5,9.5,0.0,0.3,51.8,0.0"
"1,2023-01-01 02:40:00,2023-01-01 02:49:30,1,9.3,1,N,132,132,1,43.0,0.5,0.5,9.5,0.0,0.3,52.8,0.0"
"1,2023-01-01 02:44:15,2023-01-01 02:53:45,1,9.5,1,N,132,132,1,44.0,0.5,0.5,10.0,0.0,0.3,54.3,0.0"
"1,2023-01-01 02:48:30,2023-01-01 02:58:00,1,9.7,1,N,132,132,1,45.0,0.5,0.5,10.0,0.0,0.3,55.3,0.0"
"1,2023-01-01 02:52:45,2023-01-01 03:02:15,1,9.9,1,N,132,132,1,46.0,0.5,0.5,10.5,0.0,0.3,56.8,0.0"
"1,2023-01-01 02:57:00,2023-01-01 03:06:30,1,10.1,1,N,132,132,1,47.0,0.5,0.5,10.5,0.0,0.3,57.8,0.0"
"1,2023-01-01 03:01:15,2023-01-01 03:10:45,1,10.3,1,N,132,132,1,48.0,0.5,0.5,11.0,0.0,0.3,59.3,0.0"
"1,2023-01-01 03:05:30,2023-01-01 03:15:00,1,10.5,1,N,132,132,1,49.0,0.5,0.5,11.0,0.0,0.3,60.3,0.0"
